product_id,base_demand,base_price,profit_margin,total_revenue
P234890,2.0000,157.60500000000002,37.865,592.86
P228204,1.0000,24.73,-2.62,24.73
P213892,1.0000,175.58,13.44,166.8
P208689,1.0000,63.67,2.14,63.67
P228063,1.5000,25.919999999999998,0.6849999999999999,84.89999999999999
P214062,1.5000,48.775,24.155,140.68
P201363,1.0000,191.01,21.91,364.69
P216691,1.0000,15.66,1.535,30.25
P202751,1.0000,12.045,0,18.52
P207782,1.0000,10.91,-1.89,10.91
P217648,1.0000,6.61,0.52,5.95
P212540,1.0000,16.22,3.58,16.22
P245991,1.0000,10.56,-4.23,9.5
P205339,1.5000,6.470000000000001,0.025000000000000022,18.76
P227020,2.0000,21.4,7.045,85.6
P227609,4.0000,12.63,5.13,40.42
P205848,1.0000,376.555,99.13000000000001,748.28
P216877,3.0000,16,12.32,48
P218405,1.3333,291.45000000000005,58.623333333333335,1602.39
P248629,1.0000,50.52,11.48,50.52
P246233,2.5000,15.665,7.405,70
P221471,1.0000,23.205,2.59,46.41
P203302,1.0000,94.795,5.015000000000001,189.59
P214437,1.0000,176.45,55.09,176.45
P247930,2.0000,345.57,166.76,587.47
P214512,3.0000,12.49,11.4,37.47
P232436,1.0000,157.21,33.34,133.63
P223511,2.0000,11.24,1.78,22.48
P205022,1.5000,11.899999999999999,-1.25,44.629999999999995
P243239,2.0000,221.79500000000002,115.27000000000001,887.1800000000001
P206155,1.0000,54.93,7.33,46.69
P231480,1.0000,43.53,11.656666666666666,123.02
P238022,1.0000,225.28500000000003,24.115000000000002,849.54
P225332,1.0000,27.395,6.455,53.67
P204354,2.0000,12.84,-4.27,25.68
P231847,2.0000,8.89,3.22,17.78
P235284,2.0000,33.9,18.75,67.8
P248640,1.0000,17.94,2.16,35.88
P210156,2.5000,47.71,36.78,215.41
P222453,1.0000,45.145,8.24,84.46
P232689,1.0000,297.65,67.52,267.88
P223758,1.0000,6.2,-2,6.2
P208838,1.5000,500.22499999999997,59.27,1036.5
P245502,1.0000,97.145,26.564999999999998,187.2
P243790,1.0000,313.25,28.63,313.25
P237976,1.6667,98.14666666666665,24.313333333333333,307.32
P249346,1.6667,31.399999999999995,5.986666666666667,105.22
P213725,2.0000,15.285,1.9099999999999997,55.7
